fare_amount,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,passenger_count,distance_km
10.98,40.69363502971184,-73.84055148579408,40.662148322595705,-73.83864330728046,4,3.5
5.07,40.83767857660248,-73.88917109009677,40.841868671340315,-73.89125290233379,3,0.52
12.01,40.78299848545285,-73.9571417151141,40.82029306904049,-74.00457750853346,4,6.7
5.4,40.74966462104926,-73.80586149408792,40.77288710969022,-73.8217367113253,6,3.12
3.68,40.63900466011061,-73.84458064823383,40.669660774896755,-73.85656108635524,2,3.65
4.2,40.63899863008405,-74.00121491819652,40.654876966755126,-74.01133264010683,6,2.09
5.55,40.61452090304205,-73.77672184465185,40.63374855949383,-73.7687046077291,2,2.31
6.37,40.81654403644374,-73.80323882712305,40.85146360160027,-73.79987857245037,1,3.89
6.78,40.750278752935806,-73.76506002601242,40.72524555382172,-73.75426951673307,5,3.03
7.07,40.777018144449016,-73.83228414748349,40.77596064081333,-73.80579582132928,6,2.94
9.03,40.60514612357395,-73.86597544121926,40.57726706775591,-73.83467686734765,4,4.65
10.09,40.8424774630405,-73.92452708911281,40.891244263840164,-73.90271478149016,1,5.93
13.43,40.80811066020011,-73.77018145499379,40.85251659416877,-73.72462908539829,5,7.06
14.48,40.65308477766957,-73.79018083314988,40.60702745880642,-73.83835757488224,4,7.4
6.43,40.645456241801774,-74.03643439896814,40.66601375905334,-74.06685660039979,3,4.08
16.15,40.64585112746336,-74.04208990765082,40.688375959204926,-74.09133362015301,4,7.22
8.16,40.676060560739884,-73.93706098993658,40.644118095252615,-73.92231351852112,2,3.91
9.26,40.73118910790806,-73.80683400076545,40.73798363096332,-73.76703094587045,2,4.48
12.05,40.70798625466053,-73.75381716120552,40.749535084419335,-73.77946893154788,3,5.42
13.49,40.672807285049515,-74.00487493266894,40.6262018829081,-73.9621714781893,1,7.02
12.43,40.752963223680595,-73.87176078539436,40.77270525040528,-73.9157340463654,5,5.35
11.06,40.63487346516301,-73.93573274301069,40.61460836590027,-73.89228914033013,4,5.32
8.76,40.673036162133805,-73.75902568065563,40.71547578167146,-73.77386341193166,2,4.99
13.5,40.69159046082343,-73.79736432305928,40.73869628533996,-73.83722224021436,1,6.85
7.61,40.71401749605426,-73.79850138858666,40.7584441449656,-73.79991421266803,3,4.93
6.79,40.79629399034825,-73.9093920520615,40.793715412014,-73.93371439528946,6,2.71
9.45,40.64991844553959,-73.9255541492987,40.68612271063852,-73.9470668591025,2,4.67
8.66,40.728558609603404,-73.96797787842078,40.76301354945691,-73.98724888192815,3,4.38
8.12,40.74810364221551,-74.03308735100472,40.73001368953984,-74.00278476122146,4,3.92
